Rank,Location,Population per square area,Population,Land area,Country,Territory,Latitude,Longitude
1, Macau (China),21000.0,704150.0,33.0, Macau,China,22.157818454,113.560352359
2, Monaco,18000.0,36298.0,2.0, Monaco,,28.6856061,-106.0978466
3, Singapore,8250.0,6014723.0,729.0, Singapore,,1.2894365,103.8499802
4, Hong Kong (China),6725.0,7491609.0,1114.0, Hong Kong,China,51.2027684,6.6846088
5, Gaza Strip (Palestine),5749.0,2098389.0,365.0, Gaza Strip,Palestine,31.4062799722,34.3768964439
6, Gibraltar (UK),4800.0,32688.0,6.8, Gibraltar,UK,52.110385742,-0.52705925
7, Bahrain,1910.0,1485510.0,778.0, Bahrain,,26.051858774,50.564426954
8, Maldives,1750.0,523787.0,300.0, Maldives,,4.17524,73.50928
9, Malta,1700.0,535065.0,315.0, Malta,,18.46625,-74.37994
10, Vatican City,1600.0,764.0,0.49, Vatican City,,41.90225,12.4533
11, Sint Maarten (NL),1300.0,44222.0,34.0, Sint Maarten,NL,52.765369325,4.750358599
12, Bermuda (UK),1200.0,64069.0,54.0, Bermuda,UK,52.498697752,-1.474102359
13, Bangladesh,1165.0,172954319.0,148460.0, Bangladesh,,23.804670475,90.288453901
14, Guernsey (UK),990.0,63544.0,64.0, Guernsey,UK,49.4820316063,-2.5215651904
15, Jersey (UK),964.0,111803.0,116.0, Jersey,UK,49.2142106489,-2.1327966852
16, Mayotte (France),913.0,335995.0,368.0, Mayotte,France,45.7390031,3.196598
17, Palestine,892.0,5371230.0,6020.0, Palestine,,31.912719787,35.204684057
18, Taiwan,676.0,23923277.0,35410.0, Taiwan,,23.9791,120.982859
19, Mauritius,657.0,1300557.0,1979.0, Mauritius,,-20.283556219,57.571817464
20, Barbados,654.0,281996.0,431.0, Barbados,,20.6132795,-103.4544577
21, Nauru,610.0,12780.0,21.0, Nauru,,-0.528540693,166.93419494
22, Saint Martin (France),610.0,32077.0,53.0, Saint Martin,France,45.1787,5.76281
23, Aruba (NL),590.0,106277.0,180.0, Aruba,NL,-29.518126,31.227188
24, San Marino,550.0,33642.0,61.0, San Marino,,31.8653964,-116.6564134
25, Rwanda,535.0,14094683.0,26338.0, Rwanda,,-1.998394957,29.95631261
26, South Korea,516.0,51784059.0,100413.0, South Korea,,33.52,126.9
27, Lebanon,512.0,5353930.0,10452.0, Lebanon,,44.538234,-122.907067
28, Saint Barthélemy (France),500.0,10994.0,22.0, Saint Barthélemy,France,47.749143627,6.588669147
29, Burundi,476.0,13238559.0,27834.0, Burundi,,22.5079261,86.575051
30, Tuvalu,440.0,11396.0,26.0, Tuvalu,,-7.470559191,178.67158
31, India,435.0,1428627663.0,3287263.0, India,,28.670895,77.734247
32, Curaçao (NL),433.0,192077.0,444.0, Curaçao,NL,52.18089,5.98871
33, Netherlands,424.0,18000000.0,35524.0, Netherlands,,52.249375293,5.616126398
34, Haiti,423.0,11724764.0,27750.0, Haiti,,19.33333,-72.38333
35, Israel,416.0,9174520.0,22072.0, Israel,,16.8140307,-92.0953118
36, Réunion (France),391.0,981796.0,2510.0, Réunion,France,45.6313126,0.1410796
37, Philippines,391.0,117337368.0,300000.0, Philippines,,13.9125,122.1726
38, Belgium,383.0,11686140.0,30528.0, Belgium,,51.2097385,4.4177166
39, Comoros,381.0,852075.0,2235.0, Comoros,,-11.66255353,43.354216364
40, Grenada,366.0,126184.0,345.0, Grenada,,25.34445,-98.94518
41, Puerto Rico (US),361.0,3205691.0,8868.0, Puerto Rico,US,18.222606498,-66.468953431
42, Martinique (France),337.0,366981.0,1090.0, Martinique,France,49.0366,3.9799
43, Sri Lanka,334.0,21893579.0,65610.0, Sri Lanka,,7.617678409,80.698632418
44, Japan,326.0,123294513.0,377930.0, Japan,,19.4205837,-99.1648488
45, Guam (US),320.0,172952.0,541.0, Guam,US,13.4427595474,144.7694516967
46, El Salvador,303.0,6364943.0,21041.0, El Salvador,,24.4496654388,-100.9046982297
47, Pakistan,302.0,240485658.0,796095.0, Pakistan,,30.314282999,70.210103639
48, Trinidad and Tobago,299.0,1534937.0,5127.0, Trinidad and Tobago,,10.472674276,-61.260488137
49, Vietnam,298.0,98858950.0,331340.0, Vietnam,,30.33568,-111.57579
50, Saint Lucia,293.0,180251.0,616.0, Saint Lucia,,13.898639726,-60.967300456
51, U.S. Virgin Islands (US),285.0,98750.0,347.0, U.S. Virgin Islands,US,17.728114454,-64.8190875
52, United Kingdom,279.0,67596281.0,242495.0, United Kingdom,,54.52746,-1.55378
53, Saint Vincent and the Grenadines,267.0,103699.0,389.0, Saint Vincent and the Grenadines,,13.201840619,-61.200751472
54, Cayman Islands (UK),263.0,69310.0,264.0, Cayman Islands,UK,19.318423295,-81.243220393
55, Jamaica,257.0,2825544.0,10991.0, Jamaica,,21.1400368,-100.7401653
56, Luxembourg,253.0,654768.0,2586.0, Luxembourg,,49.776828429,6.092325247
57, Liechtenstein,247.0,39585.0,160.0, Liechtenstein,,47.14114224,9.553182027
58, Gambia,246.0,2773168.0,11295.0, Gambia,,-8.7875,121.4144
59, Nigeria,249.0,230842743.0,923768.0, Nigeria,,9.593696882,8.106777828
60, Kuwait,242.0,4310108.0,17818.0, Kuwait,,29.355337252,47.612165881
61, Guadeloupe (France),242.0,395839.0,1639.0, Guadeloupe,France,50.3604924,3.5621842
62, São Tomé and Príncipe,241.0,231856.0,964.0, São Tomé and Príncipe,,0.239310793,6.602059996
63, Seychelles,236.0,107660.0,457.0, Seychelles,,-4.678652264,55.467262116
64, Qatar,233.0,2716391.0,11637.0, Qatar,,-15.16917,40.02139
65, Germany,233.0,83294633.0,357581.0, Germany,,51.110631049,10.392277932
66, Dominican Republic,233.0,11332973.0,48671.0, Dominican Republic,,18.896684834,-70.490036171
67, Marshall Islands,232.0,41996.0,181.0, Marshall Islands,,7.069111712,171.29531
68, Malawi,221.0,20931751.0,94552.0, Malawi,,-9.45624,33.03402
69, American Samoa (US),221.0,43915.0,199.0, American Samoa,US,-13.9660155809,-170.0796079741
70, North Korea,217.0,26160822.0,120538.0, North Korea,,39.51667,124.7
71, Antigua and Barbuda,213.0,94298.0,442.0, Antigua and Barbuda,,17.077664637,-61.798710121
72, Switzerland,213.0,8796669.0,41291.0, Switzerland,,46.4067,9.22027
73, Nepal,210.0,30896590.0,147181.0, Nepal,,19.077155,-98.249771
74, British Virgin Islands (UK),209.0,31538.0,151.0, British Virgin Islands,UK,18.430308339,-64.5942075
75, Uganda,201.0,48582334.0,241550.0, Uganda,,0.4152084,34.6127191
76, Italy,195.0,58870763.0,302068.0, Italy,,48.8680103,2.3540336
77, Kiribati,184.0,133515.0,726.0, Kiribati,,1.851840503,-157.357932638
78, Saint Kitts and Nevis,183.0,47755.0,261.0, Saint Kitts and Nevis,,17.339711689,-62.765603846
79, Anguilla (UK),175.0,15900.0,91.0, Anguilla,UK,18.22460278,-63.059622956
80, Andorra,171.0,80088.0,468.0, Andorra,,42.545303201,1.576286302
81, Guatemala,166.0,18092026.0,108889.0, Guatemala,,21.754797,-103.0069847
82, Micronesia,164.0,115224.0,702.0, Micronesia,,6.880382388,158.227518485
83, Togo,159.0,9053799.0,56785.0, Togo,,0.2471655,32.4717654
84, Tokelau (New Zealand),158.0,1893.0,12.0, Tokelau,New Zealand,-37.99822,176.37021
85, Kosovo,153.0,1663595.0,10905.0, Kosovo,,42.581507721,20.891573227
86, China,149.0,1425671352.0,9600000.0, China,,25.4801248426,-98.9723782964
87, Cape Verde,148.0,598682.0,4033.0, Cape Verde,,15.083629282,-23.624671988
88, Isle of Man,148.0,84710.0,572.0, Isle of Man,,54.228230973,-4.538760938
89, Indonesia,145.0,277534123.0,1910931.0, Indonesia,,-0.989818182,113.915865
90, Tonga,144.0,107773.0,747.0, Tonga,,0.5054968,101.4379723
91, Ghana,143.0,34121985.0,238537.0, Ghana,,-12.8581734,39.5277934
92, Thailand,140.0,71801279.0,513140.0, Thailand,,18.7760957357,100.773934968
93, Denmark,138.0,5910913.0,42947.0, Denmark,,33.322248,-81.1426261
94, Cyprus,136.0,1260138.0,9251.0, Cyprus,,35.049963285,33.223054134
95, United Arab Emirates,134.0,9516871.0,71024.0, United Arab Emirates,,23.914869621,54.326858184
96, Transnistria,134.0,468980.0,3510.0, Transnistria,,47.33333,29.25
97, Czech Republic,133.0,10495295.0,78871.0, Czech Republic,,49.738854038,15.33177028
98, Jordan,127.0,11337053.0,89318.0, Jordan,,16.9555128,-91.7733403
99, Syria,125.0,23227014.0,185180.0, Syria,,7.38333,15.96667
100, Sierra Leone,122.0,8791092.0,72300.0, Sierra Leone,,23.6664533,-100.6521223
101, Poland,120.0,37691000.0,313931.0, Poland,,52.123790154,19.398768986
102, Azerbaijan,120.0,10412652.0,86600.0, Azerbaijan,,40.290161969,47.528707407
103, Benin,119.0,13712828.0,114763.0, Benin,,35.010321444,135.793876287
104, Slovakia,118.0,5795199.0,49035.0, Slovakia,,48.708702094,19.487749196
105, France (metropolitan),117.0,64756584.0,551500.0, France,metropolitan,45.765998,4.8335496
106, Ethiopia,115.0,126527060.0,1104300.0, Ethiopia,,8.619088938,39.64475013
107, Northern Cyprus,114.0,382836.0,3355.0, Northern Cyprus,,35.25,33.75
108, Egypt,112.0,112716599.0,1002000.0, Egypt,,26.512273493,29.87049486
109, Portugal,111.0,10247605.0,92225.0, Portugal,,20.7282774,-101.9610351
110, Turkey,110.0,85816199.0,783562.0, Turkey,,38.8832,40.4936
111, Hungary,109.0,10156239.0,93025.0, Hungary,,47.16708877,19.4245317
112, Northern Mariana Islands (US),109.0,49796.0,457.0, Northern Mariana Islands,US,15.18882477,145.753510487
113, Austria,107.0,8958961.0,83878.0, Austria,,16.29944,-93.43306
114, Iraq,105.0,45504560.0,435052.0, Iraq,,62.53383,-70.56495
115, Slovenia,105.0,2119675.0,20273.0, Slovenia,,46.119554805,14.821760495
116, Malaysia,104.0,34308525.0,330621.0, Malaysia,,2.5,112.5
117, Costa Rica,102.0,5212173.0,51100.0, Costa Rica,,24.5908019,-107.3835917
118, Cuba,102.0,11194449.0,109884.0, Cuba,,26.386886,-105.723485
119, Moldova,102.0,3435931.0,33847.0, Moldova,,47.201028271,28.463706189
120, France (metropolitan & overseas),101.0,68000000.0,672000.0, France,metropolitan & overseas,45.765998,4.8335496
121, Albania,99.0,2832439.0,28748.0, Albania,,42.01167,20.41639
122, Dominica,97.0,73040.0,750.0, Dominica,,27.9359039,-101.226386
123, Spain,97.0,48797875.0,505994.0, Spain,,37.9938967,-1.1360161
124, Honduras,94.0,10593798.0,112492.0, Honduras,,15.5876044,-92.4742635
125, Cambodia,94.0,16944826.0,181039.0, Cambodia,,12.707830461,104.91411439
126, Armenia,93.0,2777971.0,29743.0, Armenia,,16.17861,-97.08222
127, Kenya,93.0,55100587.0,591958.0, Kenya,,2.68877,36.58085
128, East Timor,91.0,1360596.0,14919.0, East Timor,,-8.826243994,125.853926701
129, Senegal,90.0,17763163.0,196712.0, Senegal,,22.4030815279,-99.6064236027
130, Ivory Coast,90.0,28873034.0,322462.0, Ivory Coast,,7.629182541,-5.554728588
131, Burkina Faso,86.0,23251485.0,270764.0, Burkina Faso,,12.28631946,-1.744104195
132, French Polynesia (France),84.0,308872.0,3687.0, French Polynesia,France,-17.677397934,-149.400973297
133, Romania,83.0,19892812.0,238398.0, Romania,,44.424859,25.9998
134, Caribbean Netherlands (Netherlands),83.0,27148.0,328.0, Caribbean Netherlands,Netherlands,12.226633872,-68.308065
135, North Macedonia,81.0,2085679.0,25713.0, North Macedonia,,41.610739874,21.715526901
136, Wallis and Futuna (France),81.0,11502.0,142.0, Wallis and Futuna,France,-13.285017458,-176.204449888
137, Serbia,81.0,7149077.0,88444.0, Serbia,,44.029364639,20.804550522
138, Myanmar,81.0,54577997.0,676577.0, Myanmar,,24.24684,95.56724
139, Samoa,79.0,225681.0,2842.0, Samoa,,-13.62080778,-172.447333214
140, Brunei,78.0,452524.0,5765.0, Brunei,,4.520762436,114.750750209
141, Greece,78.0,10341277.0,131957.0, Greece,,39.1062376,26.5588553
142, Uzbekistan,78.0,35163944.0,448969.0, Uzbekistan,,41.581345637,63.421883014
143, Lesotho,77.0,2330318.0,30355.0, Lesotho,,-29.582324938,28.246693628
144, Tunisia,76.0,12458223.0,163610.0, Tunisia,,34.116317988,9.608516496
145, Ireland,72.0,5056935.0,69825.0, Ireland,,53.175879846,-8.146006147
146, Cook Islands,72.0,17044.0,236.0, Cook Islands,,-21.234657997,-159.778020876
147, Tajikistan,72.0,10143543.0,141400.0, Tajikistan,,39.0,71.0
148, Tanzania,71.0,67438106.0,947303.0, Tanzania,,-6.438400133,34.995322712
149, Croatia,71.0,4008617.0,56594.0, Croatia,,45.118679585,15.435623834
150, Ecuador,71.0,18190484.0,257215.0, Ecuador,,16.49139,-93.97611
151, Eswatini,70.0,1210822.0,17363.0, Eswatini,,-26.564951764,31.497967655
152, Mexico,65.0,128455567.0,1964375.0, Mexico,,19.42847,-99.12766
153, Yemen,65.0,34449825.0,527968.0, Yemen,,28.63697,121.43635
154, Afghanistan,65.0,42239854.0,652864.0, Afghanistan,,33.831137065,66.024711797
155, Bosnia and Herzegovina,63.0,3210848.0,51209.0, Bosnia and Herzegovina,,44.168254123,17.785249916
156, Akrotiri and Dhekelia (UK),62.0,15700.0,254.0, Akrotiri and Dhekelia,UK,34.98431,33.73379
157, Equatorial Guinea,61.0,1714672.0,28051.0, Equatorial Guinea,,1.702614851,10.333091866
158, Ukraine,61.0,36744634.0,603500.0, Ukraine,,49.026898375,31.374926053
159, Bulgaria,61.0,6687717.0,110372.0, Bulgaria,,42.755008391,25.23641224
160, Cameroon,60.0,28647293.0,475650.0, Cameroon,,5.672331431,12.737869296
161,World (excluding Antarctica),60.0,8045311448.0,134740000.0,World,excluding Antarctica,-80.413253035,20.671190498
162, Guinea-Bissau,60.0,2150842.0,36125.0, Guinea-Bissau,,12.010130157,-14.984960921
163, Panama,59.0,4468087.0,75320.0, Panama,,25.729019,-103.0142659
164, Guinea,58.0,14190612.0,245836.0, Guinea,,21.7051271,-105.134319
165, Norfolk Island (Australia),57.0,2220.0,39.0, Norfolk Island,Australia,-29.03711179,167.952381962
166, Iran,55.0,89172767.0,1630848.0, Iran,,-3.9221415,29.6611719
167, Nicaragua,54.0,7046311.0,130373.0, Nicaragua,,27.5964573,-105.0148867
168,World (all land),54.0,8045311448.0,148940000.0,World,all land,11.249725,75.781517
169, Georgia,53.0,3728282.0,69700.0, Georgia,,32.648324554,-83.444534401
170, Morocco,53.0,37984655.0,710850.0, Morocco,,17.0705537,-96.7210884
171, Madagascar,52.0,30325732.0,587041.0, Madagascar,,17.5,-92.78333
172, Fiji,51.0,936376.0,18272.0, Fiji,,-17.75539,177.44338
173, South Africa,49.0,60414495.0,1221037.0, South Africa,,-28.997182288,25.08504994
174, Djibouti,49.0,1136455.0,23200.0, Djibouti,,11.733763645,42.58017759
175, Liberia,49.0,5418377.0,111369.0, Liberia,,6.447342577,-9.310386745
176, Turks and Caicos Islands (UK),49.0,46062.0,948.0, Turks and Caicos Islands,UK,21.75813263,-71.823117998
177, Easter Island,47.0,7750.0,163.6, Easter Island,,-27.11667,-109.36667
178, Belarus,46.0,9498238.0,207600.0, Belarus,,53.542208696,28.050095379
179, Colombia,46.0,52695952.0,1141748.0, Colombia,,20.4959616,-100.6565228
180, Montenegro,45.0,626485.0,13888.0, Montenegro,,20.7631216,-100.4295119
181, DR Congo,44.0,102262809.0,2345410.0, DR Congo,,18.53333,-91.25
182, Saint Helena Ascension and Tristan da Cunha (UK),43.0,5314.0,123.0, Saint Helena Ascension and Tristan da Cunha,UK,-15.96527133,-5.707392692
183, Cocos (Keeling) Islands (Australia),43.0,602.0,14.0, Cocos,Keeling) Islands (Australia,-12.0,96.83333
184, Zimbabwe,43.0,16665409.0,390757.0, Zimbabwe,,19.0676494,-98.1969597
185, Montserrat (UK),43.0,4387.0,103.0, Montserrat,UK,16.739171964,-62.189280121
186, Mozambique,42.0,33897354.0,799380.0, Mozambique,,19.0572529,-96.2532387
187, Lithuania,42.0,2718352.0,65286.0, Lithuania,,55.336936081,23.900396649
188, Palau,39.0,18058.0,459.0, Palau,,27.890124,-101.4228795
189, Faroe Islands (Denmark),38.0,53270.0,1393.0, Faroe Islands,Denmark,54.95155,11.99129
190, United States,35.0,339996564.0,9833517.0, United States,,21.332852,-157.884416
191, Kyrgyzstan,34.0,6735348.0,199949.0, Kyrgyzstan,,41.43197845,74.467594244
192, Laos,32.0,7633779.0,236800.0, Laos,,19.5242098,101.9712516
193, Venezuela,31.0,28838499.0,929690.0, Venezuela,,14.8140076,-92.3000393
194, Eritrea,31.0,3748902.0,121144.0, Eritrea,,38.393743,23.793099
195, Bahamas,30.0,412624.0,13940.0, Bahamas,,20.5294727,-100.4014546
196, Angola,29.0,36684203.0,1246700.0, Angola,,7.0785,81.2502
197, Somaliland,29.0,4914100.0,167283.0, Somaliland,,8.0,45.0
198, Estonia,29.0,1322766.0,45399.0, Estonia,,58.672040787,25.477224001
199, Somalia,28.0,18143379.0,637657.0, Somalia,,19.049439,-98.153406
200, Latvia,28.0,1862700.0,64594.0, Latvia,,56.85460987,24.926839006
201, Abkhazia,28.0,245424.0,8662.0, Abkhazia,,43.0005,41.00501
202, Vanuatu,27.0,334506.0,12189.0, Vanuatu,,-15.241355873,166.872757074
203, Zambia,27.0,20569738.0,752612.0, Zambia,,-14.468803663,28.767972881
204, Sudan,27.0,48109006.0,1765048.0, Sudan,,24.6408,97.9263
205, Peru,27.0,34352719.0,1285216.0, Peru,,19.434517,-99.183056
206, Chile,26.0,19629590.0,756102.0, Chile,,17.82251,-96.19567
207, Solomon Islands,26.0,740425.0,28896.0, Solomon Islands,,-9.622803768,160.160289649
208, Brazil,25.0,216422446.0,8510346.0, Brazil,,20.86805,-88.94507
209, Sweden,24.0,10612086.0,438574.0, Sweden,,41.802228,-77.870744
210, Saint Pierre and Miquelon (France),24.0,5840.0,242.0, Saint Pierre and Miquelon,France,46.856133163,-56.32283
211, Papua New Guinea,22.0,10329931.0,462840.0, Papua New Guinea,,-6.475589907,145.253800898
212, Niger,21.0,27202843.0,1267000.0, Niger,,19.096624,-98.220231
213, Bhutan,21.0,787425.0,38394.0, Bhutan,,27.414826827,90.426230985
214, Uruguay,20.0,3423109.0,173626.0, Uruguay,,16.33333,-93.42278
215, New Zealand,20.0,5228100.0,268107.0, New Zealand,,-42.287233564,172.3434325
216, Algeria,19.0,45606481.0,2381741.0, Algeria,,28.144113769,2.679965933
217, Åland (Finland),19.0,30237.0,1583.0, Åland,Finland,60.160188891,20.269731075
218, Mali,19.0,23293699.0,1240192.0, Mali,,19.10084566,100.80741097
219, Belize,18.0,410825.0,22965.0, Belize,,17.20905026,-88.694961553
220, Congo,18.0,6106869.0,342000.0, Congo,,19.3898806,-99.1735257
221, South Sudan,17.0,11088796.0,658841.0, South Sudan,,7.263460914,30.343765666
222, Saudi Arabia,17.0,36947025.0,2206714.0, Saudi Arabia,,24.121369529,44.54882706
223, Finland,16.0,5545475.0,336884.0, Finland,,64.522512801,26.158834376
224, Argentina,16.0,45773884.0,2796427.0, Argentina,,17.0016459,-92.907636
225, South Ossetia,16.0,57095.0,3632.0, South Ossetia,,42.33333,44.0
226, New Caledonia (France),15.0,292991.0,19100.0, New Caledonia,France,46.2053811,5.2271041
227, Paraguay,15.0,6109644.0,406752.0, Paraguay,,25.90287,-98.97288
228, Oman,15.0,4644384.0,309980.0, Oman,,-6.28708,176.32385
229, Chad,14.0,18278568.0,1284000.0, Chad,,45.83929,6.50216
230, Norway,14.0,5474360.0,385207.0, Norway,,44.2111692,-70.5347539
231, Turkmenistan,13.0,6516100.0,488100.0, Turkmenistan,,39.193358184,59.175252936
232, Christmas Island (Australia),12.0,1692.0,136.0, Christmas Island,Australia,-10.485355207,105.636472064
233, Bolivia,11.0,12388571.0,1098581.0, Bolivia,,15.37917,-92.48639
234, Central African Republic,9.0,5742316.0,622984.0, Central African Republic,,7.50856,16.74442
235, Gabon,9.0,2436567.0,267668.0, Gabon,,1.4441,11.51065
236, Russia,8.0,144444359.0,17098246.0, Russia,,61.7746481,34.3525426
237, Niue,7.0,1935.0,260.0, Niue,,34.366202,-85.050224
238, Kazakhstan,7.0,19606634.0,2724902.0, Kazakhstan,,53.2543708,69.369991
239, Mauritania,5.0,4862989.0,1030700.0, Mauritania,,20.259507352,-10.33148871
240, Botswana,5.0,2675353.0,582000.0, Botswana,,-22.187290211,23.814376269
241, Libya,4.0,6888388.0,1676198.0, Libya,,27.041821576,18.030819147
242, Canada,4.0,41012563.0,9984670.0, Canada,,15.4480288,-92.2272143
243, Suriname,4.0,623237.0,163820.0, Suriname,,19.0104857,-98.2256795
244, Guyana,4.0,813834.0,214969.0, Guyana,,4.79642268,-58.975386575
245, French Guiana (France),4.0,312155.0,83534.0, French Guiana,France,5.168305173,-52.6456095378
246, Iceland,4.0,375319.0,103000.0, Iceland,,24.8001649,-107.4145709
247, Australia,3.0,26439112.0,7692024.0, Australia,,25.3919099,-101.025732
248, Namibia,3.0,2604172.0,825229.0, Namibia,,-22.138976122,17.221498984
249, Western Sahara (disputed),2.0,587259.0,266000.0, Western Sahara,disputed,24.658502978,-13.139485877
250, Mongolia,2.0,3447157.0,1564116.0, Mongolia,,46.834691474,103.067633131
251, Pitcairn Islands (UK),0.9,40.0,47.0, Pitcairn Islands,UK,-24.376866517,-128.32274296
252, Falkland Islands (UK),0.3,3791.0,12173.0, Falkland Islands,UK,-51.74550645,-58.752109625
253, Greenland (Denmark),0.03,56643.0,2166086.0, Greenland,Denmark,55.70662,12.543714
